song,artist,musical_era,era_3,best_peak_position,total_weeks,danceability,energy,valence,tempo,acousticness,peak_quartile,hit_category
30,Pop Smoke Featuring Bizzy Banks,2020s,TikTok Era,1,1,0.757,0.515,0.528,133.865,0.715,2,Solid Hit
853-5937,Squeeze,1980s,Pre-Social,1,12,0.874,0.448,0.45,144.883,0.107,2,Solid Hit
5 D (Fifth Dimension),The Byrds,1960s,Pre-Social,1,5,0.401,0.897,0.875,154.709,0.587,2,Solid Hit
20/20,George Benson,1980s,Pre-Social,1,13,0.62,0.391,0.403,93.979,0.454,2,Solid Hit
(Not Just) Knee Deep - Part 1,Funkadelic,1970s,Pre-Social,1,4,0.497,0.689,0.566,101.673,0.03,2,Solid Hit
(You're the) Devil In Disguise,Elvis Presley With The Jordanaires,1960s,Pre-Social,1,11,0.552,0.551,0.499,125.915,0.501,2,Solid Hit
(Wish I Could Fly Like) Superman,The Kinks,1970s,Pre-Social,1,12,0.894,0.843,0.635,114.825,0.267,2,Solid Hit
3 Peat,Lil Wayne,2000s,Early Social,1,1,0.355,0.871,0.554,152.793,0.732,2,Solid Hit
(Remember The Days Of The) Old Schoolyard,Cat Stevens,1970s,Pre-Social,1,10,0.45,0.352,0.318,157.771,0.793,2,Solid Hit
(Do The) Push And Pull Part I,Rufus Thomas,1970s,Pre-Social,1,13,0.374,0.794,0.563,81.589,0.118,2,Solid Hit
(Call Me) When The Spirit Moves You,Touch,1980s,Pre-Social,1,5,0.733,0.482,0.373,136.896,0.116,2,Solid Hit
1 Step Forward; 3 Steps Back,Olivia Rodrigo,2020s,TikTok Era,1,4,0.851,0.717,0.208,140.084,0.687,2,Solid Hit
80s Mercedes,Maren Morris,2010s,TikTok Era,1,13,0.576,0.37,0.761,83.391,0.029,2,Solid Hit
44 More,Logic,2010s,TikTok Era,1,5,0.331,0.701,0.814,98.826,0.048,2,Solid Hit
(Forever) Live And Die,Orchestral Manoeuvres In The Dark,1980s,Pre-Social,1,17,0.349,0.649,0.383,138.024,0.337,2,Solid Hit
(She's) Some Kind Of Wonderful,Huey Lewis & The News,1990s,Pre-Social,1,12,0.467,0.387,0.257,123.386,0.326,2,Solid Hit
4:44,Jay-Z,2010s,TikTok Era,1,2,0.705,0.544,0.58,142.47,0.479,2,Solid Hit
#thatPOWER,will.i.am Featuring Justin Bieber,2010s,Early Social,1,16,0.451,0.891,0.288,172.538,0.794,2,Solid Hit
(Do The New) Continental,The Dovells,1960s,Pre-Social,1,10,0.616,0.328,0.822,97.736,0.219,2,Solid Hit
66,Lil Yachty Featuring Trippie Redd,2010s,TikTok Era,1,1,0.659,0.677,0.771,100.075,0.664,2,Solid Hit
(If You Want It) Do It Yourself,Gloria Gaynor,1970s,Pre-Social,1,2,0.735,0.67,0.541,133.046,0.129,2,Solid Hit
(Sittin' On) The Dock Of The Bay,King Curtis & The Kingpins,1960s,Pre-Social,1,5,0.337,0.721,0.647,157.08,0.641,2,Solid Hit
(Native Girl) Elephant Walk,Donald Jenkins & The Delighters,1960s,Pre-Social,1,8,0.797,0.467,0.493,128.113,0.106,2,Solid Hit
(You've Got To) Move Two Mountains,Marv Johnson,1960s,Pre-Social,1,11,0.499,0.857,0.51,134.843,0.571,2,Solid Hit
867-5309/jenny,Tommy Tutone,1980s,Pre-Social,1,27,0.519,0.84,0.802,118.648,0.559,2,Solid Hit
"(You Make Me Feel Like) A Natural Woman (From ""New York Undercover"")",Mary J. Blige,1990s,Pre-Social,1,2,0.423,0.831,0.296,158.889,0.207,2,Solid Hit
18,One Direction,2010s,Early Social,1,1,0.657,0.373,0.746,143.991,0.555,2,Solid Hit
1-2-3,Gloria Estefan & Miami Sound Machine,1980s,Pre-Social,1,19,0.765,0.522,0.537,79.855,0.609,2,Solid Hit
(They Long To Be) Close To You,Jerry Butler & Brenda Lee Eager,1970s,Pre-Social,1,3,0.523,0.394,0.547,156.617,0.477,2,Solid Hit
24/7,Meek Mill Featuring Ella Mai,2010s,TikTok Era,1,19,0.815,0.617,0.75,98.601,0.252,2,Solid Hit
4 Ever,Lil' Mo Featuring Fabolous,2000s,Pre-Social,1,20,0.38,0.608,0.772,115.364,0.309,3,Moderate Hit
57,Karol G| Feid & DFZM Featuring Ovy On The Drums| J Balvin| Maluma| Ryan Castro & Blessd,2020s,TikTok Era,1,1,0.729,0.432,0.207,98.291,0.447,3,Moderate Hit
2U,David Guetta Featuring Justin Bieber,2010s,TikTok Era,1,11,0.438,0.399,0.649,126.088,0.748,3,Moderate Hit
5 O'Clock,Nonchalant,1990s,Pre-Social,1,20,0.629,0.531,0.623,70.552,0.644,3,Moderate Hit
3AM On Glenwood,21 Savage,2020s,TikTok Era,1,2,0.377,0.425,0.253,71.446,0.561,3,Moderate Hit
23,Sam Hunt,2020s,TikTok Era,1,20,0.453,0.393,0.437,153.454,0.216,3,Moderate Hit
(Hot S**t) Country Grammar,Nelly,2000s,Pre-Social,1,34,0.844,0.838,0.589,73.577,0.294,3,Moderate Hit
4KT Baby,YoungBoy Never Broke Again,2020s,TikTok Era,1,1,0.727,0.681,0.546,102.383,0.567,3,Moderate Hit
2step,Ed Sheeran Featuring Lil Baby,2020s,TikTok Era,1,15,0.656,0.386,0.22,80.907,0.478,3,Moderate Hit
7 And 7 Is,Love,1960s,Pre-Social,1,10,0.467,0.706,0.683,154.804,0.366,3,Moderate Hit
2 On,Tinashe Featuring ScHoolboy Q,2010s,Early Social,1,24,0.836,0.783,0.289,88.981,0.237,3,Moderate Hit
20 Cigarettes,Morgan Wallen,2020s,TikTok Era,1,22,0.793,0.488,0.455,161.42,0.549,3,Moderate Hit
3 A.M. Eternal,The KLF,1990s,Pre-Social,1,19,0.753,0.693,0.863,152.225,0.316,3,Moderate Hit
'Til,The Angels,1960s,Pre-Social,1,14,0.514,0.601,0.376,161.911,0.368,3,Moderate Hit
(If You Let Me Make Love To You Then) Why Can't I Touch You?,Ronnie Dyson,1970s,Pre-Social,1,14,0.554,0.872,0.866,98.422,0.325,3,Moderate Hit
(Lay Your Head On My) Pillow,Tony! Toni! Tone!,1990s,Pre-Social,1,15,0.561,0.401,0.484,99.985,0.609,3,Moderate Hit
1;000 Laughs,Eloise Laws,1970s,Pre-Social,1,6,0.793,0.35,0.637,74.032,0.265,3,Moderate Hit
(The Puppet Song) Whiskey On A Sunday,The Irish Rovers,1960s,Pre-Social,1,7,0.44,0.359,0.288,115.706,0.131,3,Moderate Hit
'98 Braves,Morgan Wallen,2020s,TikTok Era,1,7,0.713,0.445,0.885,114.421,0.454,3,Moderate Hit
-twistin'-White Silver Sands,Bill Black's Combo,1960s,Pre-Social,1,1,0.542,0.347,0.837,116.252,0.352,3,Moderate Hit
(I'd Know You) Anywhere,Ashford & Simpson,1970s,Pre-Social,1,3,0.854,0.546,0.562,91.588,0.439,3,Moderate Hit
(For God's Sake) Give More Power To The People,The Chi-lites,1970s,Pre-Social,1,11,0.704,0.786,0.772,140.933,0.663,3,Moderate Hit
1994,Jason Aldean,2010s,Early Social,1,11,0.323,0.376,0.829,116.563,0.072,3,Moderate Hit
(Love Me) Love The Life I Lead,The Fantastics,1970s,Pre-Social,1,4,0.893,0.475,0.403,166.822,0.142,3,Moderate Hit
(Just Like) Romeo And Juliet,Sha Na Na,1970s,Pre-Social,1,10,0.55,0.387,0.509,81.555,0.389,3,Moderate Hit
(You Make Me Feel Like) A Natural Woman,Aretha Franklin,1960s,Pre-Social,1,9,0.502,0.392,0.574,158.991,0.599,3,Moderate Hit
#1,Nelly,2000s,Pre-Social,1,20,0.323,0.643,0.419,75.228,0.482,3,Moderate Hit
20/20,Lil Tjay,2020s,TikTok Era,1,1,0.548,0.572,0.724,110.835,0.293,3,Moderate Hit
22,Taylor Swift,2010s,Early Social,1,20,0.59,0.521,0.626,166.42,0.665,3,Moderate Hit
(Theme From) Silver City,The Ventures,1960s,Pre-Social,1,3,0.334,0.617,0.351,176.821,0.417,3,Moderate Hit
(Every Time I Turn Around) Back In Love Again,LTD,1970s,Pre-Social,1,19,0.867,0.668,0.859,123.579,0.273,3,Moderate Hit
(Open Up The Door) Let The Good Times In,Dean Martin,1960s,Pre-Social,1,6,0.553,0.589,0.516,148.36,0.65,3,Moderate Hit
(Come On) Shout,Alex Brown,1980s,Pre-Social,1,6,0.489,0.729,0.69,72.016,0.634,3,Moderate Hit
(All of a Sudden) My Heart Sings,Paul Anka,Pre-1960s,Pre-Social,1,17,0.578,0.304,0.877,129.344,0.438,3,Moderate Hit
(You Don't Know) How Glad I Am,Nancy Wilson,1960s,Pre-Social,1,11,0.322,0.472,0.774,169.977,0.624,3,Moderate Hit
15 Minutes,Sabrina Carpenter,2020s,TikTok Era,1,1,0.761,0.628,0.367,172.844,0.25,3,Moderate Hit
(Theme from) My Three Sons,Lawrence Welk And His Orchestra,1960s,Pre-Social,1,7,0.577,0.836,0.269,116.401,0.216,3,Moderate Hit
4 Da Gang,42 Dugg & Roddy Ricch,2020s,TikTok Era,1,14,0.394,0.781,0.78,99.581,0.273,3,Moderate Hit
(How Bout A Little Hand For) The Boys In The Band,The Boys In The Band,1970s,Pre-Social,1,10,0.541,0.405,0.395,72.82,0.577,3,Moderate Hit
30-60-90,Willie Mitchell,1960s,Pre-Social,1,5,0.38,0.578,0.21,122.288,0.437,3,Moderate Hit
(You Want To) Make A Memory,Bon Jovi,2000s,Early Social,1,20,0.455,0.517,0.849,95.939,0.233,3,Moderate Hit
4; 5; 6,Sole Featuring JT Money & Kandi,1990s,Pre-Social,1,16,0.63,0.571,0.878,91.304,0.21,3,Moderate Hit
808,Blaque,1990s,Pre-Social,1,20,0.609,0.448,0.35,137.106,0.386,3,Moderate Hit
1900 Yesterday,Liz Damon's Orient Express,1970s,Pre-Social,1,12,0.343,0.525,0.576,144.038,0.501,3,Moderate Hit
(All I Have To Do Is) Dream,The Nitty Gritty Dirt Band,1970s,Pre-Social,1,6,0.643,0.616,0.665,97.711,0.261,3,Moderate Hit
19th Nervous Breakdown,The Rolling Stones,1960s,Pre-Social,1,10,0.577,0.555,0.711,176.825,0.676,3,Moderate Hit
8 Out Of 10,Drake,2010s,TikTok Era,1,3,0.597,0.431,0.272,176.034,0.65,3,Moderate Hit
(Sittin' On) The Dock Of The Bay,The Reddings,1980s,Pre-Social,1,9,0.574,0.551,0.549,88.031,0.448,3,Moderate Hit
('til) I Kissed You,The Everly Brothers,Pre-1960s,Pre-Social,1,16,0.81,0.794,0.724,160.527,0.248,3,Moderate Hit
(Mama Come Quick; and Bring Your) Lickin' Stick,George Torrence & The Naturals,1960s,Pre-Social,1,2,0.76,0.567,0.26,107.753,0.429,3,Moderate Hit
(Want You) Back In My Life Again,Carpenters,1980s,Pre-Social,1,8,0.396,0.558,0.625,163.877,0.156,3,Moderate Hit
(I Know) I'm Losing You,Uptown,1980s,Pre-Social,1,11,0.489,0.506,0.301,179.234,0.462,3,Moderate Hit
(There Was A) Tall Oak Tree,Dorsey Burnette,1960s,Pre-Social,1,15,0.551,0.379,0.862,91.582,0.188,3,Moderate Hit
(I'm Watching) Every Little Move You Make,Little Peggy March,1960s,Pre-Social,1,3,0.587,0.691,0.546,71.28,0.457,3,Moderate Hit
5% Tint,Travis Scott,2010s,TikTok Era,1,2,0.705,0.774,0.586,82.766,0.782,3,Moderate Hit
3-2-1 Pump,Redhead Kingpin & The F.B.I.,1990s,Pre-Social,1,15,0.791,0.531,0.881,121.952,0.433,3,Moderate Hit
(You've Got Me) Dangling On A String,Chairman Of The Board,1970s,Pre-Social,1,9,0.707,0.415,0.77,123.167,0.441,3,Moderate Hit
'03 Bonnie & Clyde,Jay-Z Featuring Beyonce Knowles,2000s,Pre-Social,1,23,0.746,0.894,0.335,175.342,0.031,3,Moderate Hit
1985 (Intro To The Fall Off),J. Cole,2010s,TikTok Era,1,2,0.581,0.801,0.246,107.76,0.427,3,Moderate Hit
1984,Spirit,1970s,Pre-Social,1,9,0.612,0.543,0.256,162.022,0.583,3,Moderate Hit
(Girls; Girls; Girls) Made To Love,Eddie Hodges,1960s,Pre-Social,1,11,0.382,0.71,0.617,76.012,0.673,3,Moderate Hit
(The Story Of) Woman; Love And A Man (Part 1),Tony Clarke,1960s,Pre-Social,1,1,0.607,0.368,0.607,147.355,0.691,3,Moderate Hit
360,Charli xcx,2020s,TikTok Era,1,20,0.66,0.774,0.615,114.469,0.731,3,Moderate Hit
442 Glenwood Avenue,The Pixies Three,1960s,Pre-Social,1,7,0.551,0.349,0.278,81.619,0.261,3,Moderate Hit
(I Can Feel Your Love) Slipping Away,Barbara Mason,1960s,Pre-Social,1,1,0.565,0.329,0.573,116.408,0.414,3,Moderate Hit
4; 3; 2; 1,LL Cool J Featuring Method Man| Redman| DMX| Canibus And Master P,1990s,Pre-Social,1,12,0.376,0.71,0.681,178.197,0.16,3,Moderate Hit
(How To Be A) Millionaire,ABC,1980s,Pre-Social,1,14,0.434,0.822,0.619,73.63,0.309,3,Moderate Hit
(I Know) I'm Losing You,Rod Stewart With Faces,1970s,Pre-Social,1,9,0.582,0.31,0.366,169.502,0.026,3,Moderate Hit
(Theme from) Charlie's Angels,Henry Mancini And His Orchestra,1970s,Pre-Social,1,9,0.582,0.514,0.411,111.411,0.172,3,Moderate Hit
17,Rick James,1980s,Pre-Social,1,14,0.616,0.706,0.839,154.035,0.732,3,Moderate Hit
(I Wanna) Testify,The Parliaments,1960s,Pre-Social,1,13,0.667,0.398,0.472,163.64,0.353,3,Moderate Hit
16 Candles,The Crests,Pre-1960s,Pre-Social,1,21,0.375,0.636,0.345,168.083,0.595,3,Moderate Hit
(I Can't Help You) I'm Falling Too,Skeeter Davis,1960s,Pre-Social,1,7,0.617,0.734,0.435,97.911,0.704,3,Moderate Hit
(Call Me Your) Anything Man,Bobby Moore,1970s,Pre-Social,1,2,0.672,0.466,0.491,72.531,0.268,3,Moderate Hit
4 Seasons Of Loneliness,Boyz II Men,1990s,Pre-Social,1,20,0.4,0.591,0.463,91.301,0.453,3,Moderate Hit
1st Time,Yung Joc Featuring Marques Houston & Trey Songz,2000s,Early Social,1,6,0.306,0.719,0.353,167.814,0.323,3,Moderate Hit
(Between A) Rock And A Hard Place,Cutting Crew,1980s,Pre-Social,1,5,0.763,0.519,0.227,122.008,0.542,3,Moderate Hit
(You're Gonna) Hurt Yourself,Frankie Valli,1960s,Pre-Social,1,7,0.812,0.674,0.6,112.963,0.514,3,Moderate Hit
19 You + Me,Dan + Shay,2010s,Early Social,1,18,0.513,0.313,0.639,167.972,0.6,3,Moderate Hit
2AM,BigXthaPlug,2020s,TikTok Era,1,3,0.768,0.498,0.661,115.296,0.231,3,Moderate Hit
0 To 100 / The Catch Up,Drake,2010s,Early Social,1,20,0.735,0.316,0.683,132.329,0.241,3,Moderate Hit
(If You Cry) True Love; True Love,The Drifters,Pre-1960s,Pre-Social,1,11,0.373,0.759,0.663,107.172,0.542,3,Moderate Hit
(I Believe) There's Nothing Stronger Than Our Love,Paul Anka/Odia Coates,1970s,Pre-Social,1,13,0.57,0.555,0.838,74.35,0.069,3,Moderate Hit
2 Reasons,Trey Songz Featuring T.I.,2010s,Early Social,1,20,0.815,0.893,0.487,116.378,0.113,3,Moderate Hit
300 Urus,Lil Durk,2020s,TikTok Era,1,1,0.415,0.735,0.606,139.521,0.158,3,Moderate Hit
(I Cried at) Laura's Wedding,Barbara Lynn,1960s,Pre-Social,1,8,0.493,0.478,0.422,123.323,0.228,3,Moderate Hit
29,Demi Lovato,2020s,TikTok Era,1,1,0.843,0.425,0.395,144.345,0.789,3,Moderate Hit
(If There Was) Any Other Way,Celine Dion,1990s,Pre-Social,1,12,0.635,0.531,0.775,94.251,0.034,3,Moderate Hit
(Last Night) I Didn't Get To Sleep At All,The 5th Dimension,1970s,Pre-Social,1,16,0.366,0.84,0.281,85.573,0.292,3,Moderate Hit
5:15,The Who,1970s,Pre-Social,1,7,0.672,0.491,0.271,149.056,0.035,3,Moderate Hit
33,Polo G,2020s,TikTok Era,1,1,0.731,0.723,0.712,148.996,0.79,3,Moderate Hit
(i've Been) Searchin' So Long,Chicago,1970s,Pre-Social,1,15,0.719,0.554,0.655,144.609,0.091,3,Moderate Hit
'Tis The Damn Season,Taylor Swift,2020s,TikTok Era,1,2,0.343,0.607,0.313,177.162,0.353,3,Moderate Hit
(Theme From) The Sundowners,Mantovani & His Orchestra,1960s,Pre-Social,1,1,0.581,0.846,0.714,89.335,0.361,3,Moderate Hit
5.7.0.5.,City Boy,1970s,Pre-Social,1,12,0.447,0.547,0.602,136.268,0.694,3,Moderate Hit
30 For 30 Freestyle,Drake,2010s,Early Social,1,2,0.368,0.45,0.266,112.206,0.122,3,Moderate Hit
(Here They Come) From All Over The World,Jan & Dean,1960s,Pre-Social,1,5,0.332,0.844,0.219,107.44,0.541,3,Moderate Hit
1234,Feist,2000s,Early Social,1,15,0.82,0.852,0.587,162.002,0.528,3,Moderate Hit
(Don't Worry) If There's A Hell Below We're All Going To Go,Curtis Mayfield,1970s,Pre-Social,1,12,0.51,0.45,0.832,176.843,0.61,3,Moderate Hit
(There's) Always Something There To Remind Me,Lou Johnson,1960s,Pre-Social,1,7,0.878,0.373,0.819,129.497,0.475,3,Moderate Hit
3,Britney Spears,2000s,Early Social,1,20,0.516,0.385,0.89,122.169,0.529,3,Moderate Hit
10:35,Tiesto Featuring Tate McRae,2020s,TikTok Era,1,9,0.447,0.403,0.411,78.087,0.503,3,Moderate Hit
5 Star,Yo Gotti,2000s,Early Social,1,2,0.698,0.783,0.849,172.548,0.5,3,Moderate Hit
(There's Gotta Be) More To Life,Stacie Orrico,2000s,Pre-Social,1,20,0.886,0.733,0.796,139.135,0.775,3,Moderate Hit
444+222,Lil Uzi Vert,2010s,TikTok Era,1,3,0.465,0.721,0.21,113.976,0.138,3,Moderate Hit
5 Dollar Pony Rides,Mac Miller,2020s,TikTok Era,1,1,0.651,0.866,0.892,113.391,0.553,3,Moderate Hit
(Just Like) Starting Over,John Lennon,1980s,Pre-Social,1,22,0.344,0.388,0.841,179.781,0.147,3,Moderate Hit
7 Summers,Morgan Wallen,2020s,TikTok Era,1,24,0.796,0.42,0.74,162.442,0.192,3,Moderate Hit
24K Magic,Bruno Mars,2010s,TikTok Era,1,41,0.394,0.385,0.365,124.859,0.606,3,Moderate Hit
1-2-3,Len Barry,1960s,Pre-Social,1,15,0.829,0.308,0.514,167.851,0.134,3,Moderate Hit
21,Polo G,2020s,TikTok Era,1,8,0.861,0.864,0.871,146.477,0.13,3,Moderate Hit
7-6-5-4-3-2-1 (Blow Your Whistle),Gary Toms Empire,1970s,Pre-Social,1,17,0.869,0.394,0.467,111.021,0.455,3,Moderate Hit
(You Can Still) Rock In America,Night Ranger,1980s,Pre-Social,1,12,0.373,0.369,0.724,109.048,0.533,3,Moderate Hit
......And Roses And Roses,Andy Williams,1960s,Pre-Social,1,7,0.668,0.383,0.699,172.424,0.278,3,Moderate Hit
(Ghost) Riders In The Sky,Outlaws,1980s,Pre-Social,1,15,0.418,0.613,0.724,112.447,0.335,3,Moderate Hit
7 Things,Miley Cyrus,2000s,Early Social,1,15,0.304,0.701,0.31,176.497,0.785,3,Moderate Hit
1400 / 999 Freestyle,Trippie Redd Featuring Juice WRLD,2010s,TikTok Era,1,3,0.805,0.752,0.861,149.827,0.082,3,Moderate Hit
4 - By The Beatles,The Beatles,1960s,Pre-Social,1,5,0.52,0.339,0.387,153.552,0.555,3,Moderate Hit
25 Million,Roddy Ricch,2020s,TikTok Era,1,1,0.763,0.844,0.725,155.274,0.521,3,Moderate Hit
(I've Had) The Time Of My Life,Bill Medley & Jennifer Warnes,1980s,Pre-Social,1,21,0.475,0.739,0.623,126.291,0.447,3,Moderate Hit
7 Days,YoungBoy Never Broke Again,2020s,TikTok Era,1,1,0.359,0.329,0.28,79.637,0.578,3,Moderate Hit
6 Underground,Sneaker Pimps,1990s,Pre-Social,1,22,0.368,0.322,0.789,106.912,0.29,4,Flash Hit
(Keep Feeling) Fascination,The Human League,1980s,Pre-Social,1,20,0.539,0.57,0.675,162.392,0.544,4,Flash Hit
10 Bands,Drake,2010s,Early Social,1,13,0.49,0.749,0.883,113.532,0.49,4,Flash Hit
24,Money Man Featuring Lil Baby,2020s,TikTok Era,1,14,0.695,0.788,0.219,158.591,0.494,4,Flash Hit
(You're My One And Only) True Love,Seduction,1980s,Pre-Social,1,21,0.34,0.776,0.533,164.663,0.361,4,Flash Hit
"(Theme from) ""The Dark At The Top Of The Stairs""",Ernie Freeman,1960s,Pre-Social,1,6,0.709,0.526,0.673,175.308,0.483,4,Flash Hit
(I Do The) Shimmy Shimmy,Bobby Freeman,1960s,Pre-Social,1,13,0.471,0.469,0.611,174.327,0.321,4,Flash Hit
(Such An) Easy Question,Elvis Presley With The Jordanaires,1960s,Pre-Social,1,8,0.483,0.597,0.451,123.768,0.401,4,Flash Hit
6 Foot 7 Foot,Lil Wayne Featuring Cory Gunz,2010s,Early Social,1,21,0.859,0.784,0.618,170.645,0.711,4,Flash Hit
6 Kiss,Trippie Redd Featuring Juice WRLD & YNW Melly,2010s,TikTok Era,1,4,0.356,0.539,0.591,148.736,0.462,4,Flash Hit
4x4xU,Lainey Wilson,2020s,TikTok Era,1,20,0.426,0.646,0.613,133.112,0.473,4,Flash Hit
(Sweet Sweet Baby) Since You've Been Gone,Aretha Franklin,1960s,Pre-Social,1,12,0.644,0.734,0.728,102.798,0.746,4,Flash Hit
(everybody Wanna Get Rich) Rite Away,Dr. John,1970s,Pre-Social,1,4,0.554,0.784,0.28,160.227,0.05,4,Flash Hit
7:30 Guided Tour,The Five Americans,1960s,Pre-Social,1,2,0.753,0.458,0.255,142.86,0.706,4,Flash Hit
(We've Got) Honey Love,Martha Reeves & The Vandellas,1960s,Pre-Social,1,6,0.462,0.839,0.46,142.621,0.334,4,Flash Hit
(I Wanna) Dance With The Teacher,The Olympics,Pre-1960s,Pre-Social,1,5,0.566,0.571,0.283,163.872,0.514,4,Flash Hit
(I Love You) Don't You Forget It,Perry Como,1960s,Pre-Social,1,9,0.855,0.751,0.316,154.905,0.045,4,Flash Hit
2 Step,Unk,2000s,Early Social,1,21,0.503,0.779,0.221,167.975,0.194,4,Flash Hit
(Marie's The Name) His Latest Flame,Elvis Presley,1960s,Pre-Social,1,11,0.884,0.372,0.303,153.113,0.193,4,Flash Hit
8am In Charlotte,Drake,2020s,TikTok Era,1,3,0.679,0.725,0.312,148.818,0.42,4,Flash Hit
***Flawless,Beyonce Featuring Nicki Minaj Or Chimamanda Ngozi Adichie,2010s,Early Social,1,20,0.652,0.572,0.72,125.16,0.303,4,Flash Hit
(Do The) Mashed Potatoes (Part 1),Nat Kendrick And The Swans,1960s,Pre-Social,1,1,0.532,0.844,0.742,150.259,0.388,4,Flash Hit
6 Months Later,Megan Moroney,2020s,TikTok Era,1,17,0.646,0.71,0.802,100.88,0.085,4,Flash Hit
"(Meet) The Flintstones (From ""The Flintstones"")",The B.C. 52's,1990s,Pre-Social,1,8,0.738,0.825,0.438,70.156,0.048,4,Flash Hit
(New In) The Ways Of Love,Tommy Edwards,Pre-1960s,Pre-Social,1,9,0.786,0.693,0.59,141.165,0.631,4,Flash Hit
2 Hands,Tate McRae,2020s,TikTok Era,1,2,0.722,0.71,0.373,135.263,0.403,4,Flash Hit
5 Foot 9,Tyler Hubbard,2020s,TikTok Era,1,22,0.489,0.45,0.298,128.104,0.593,4,Flash Hit
(Kissed You) Good Night,Gloriana,2010s,Early Social,1,20,0.459,0.315,0.899,161.17,0.552,4,Flash Hit
4 Minutes,Avant,2000s,Early Social,1,14,0.34,0.444,0.776,124.619,0.375,4,Flash Hit
3001,J. Cole,2020s,TikTok Era,1,1,0.515,0.666,0.718,176.491,0.709,4,Flash Hit
28,Zach Bryan,2020s,TikTok Era,1,20,0.874,0.638,0.798,174.497,0.048,4,Flash Hit
7969 Santa,Drake,2020s,TikTok Era,1,2,0.872,0.322,0.55,92.801,0.201,4,Flash Hit
(Can't Live Without Your) Love And Affection,Nelson,1990s,Pre-Social,1,26,0.639,0.654,0.761,168.652,0.385,4,Flash Hit
(The Bees Are For The Birds) The Birds Are For The Bees,The Newbeats,1960s,Pre-Social,1,7,0.796,0.887,0.654,92.889,0.601,4,Flash Hit
(Today I Met) The Boy I'm Gonna Marry,Darlene Love,1960s,Pre-Social,1,8,0.611,0.733,0.289,162.989,0.667,4,Flash Hit
100 Years,Nancy Sinatra,1960s,Pre-Social,1,6,0.585,0.733,0.29,102.279,0.201,4,Flash Hit
3rd Man Theme,Herb Alpert & The Tijuana Brass,1960s,Pre-Social,1,6,0.43,0.45,0.375,100.249,0.691,4,Flash Hit
#Beautiful,Mariah Carey Featuring Miguel,2010s,Early Social,1,16,0.325,0.373,0.279,70.417,0.162,4,Flash Hit
3 Headed Goat,Lil Durk Featuring Lil Baby & Polo G,2020s,TikTok Era,1,16,0.812,0.83,0.647,112.141,0.582,4,Flash Hit
(I Can't Get No) Satisfaction,The Rolling Stones,1960s,Pre-Social,1,14,0.72,0.344,0.315,134.459,0.364,4,Flash Hit
634-5789 (Soulsville; U.S.A.),Wilson Pickett,1960s,Pre-Social,1,11,0.488,0.642,0.879,116.297,0.337,4,Flash Hit
(A Ship Will Come) Ein Schiff Wird Kommen,Lale Anderson,1960s,Pre-Social,1,4,0.374,0.349,0.879,99.234,0.716,4,Flash Hit
1; 2 Many,Luke Combs & Brooks & Dunn,2010s,TikTok Era,1,1,0.767,0.815,0.889,100.616,0.779,4,Flash Hit
'Til You Do Me Right,After 7,1990s,Pre-Social,1,22,0.419,0.897,0.707,149.521,0.103,4,Flash Hit
(I've Had) The Time Of My Life,Glee Cast,2010s,Early Social,1,1,0.577,0.434,0.612,95.064,0.452,4,Flash Hit
(Baby) Turn On To Me,The Impressions,1970s,Pre-Social,1,8,0.614,0.764,0.797,78.144,0.597,4,Flash Hit
24,Kanye West,2020s,TikTok Era,1,1,0.809,0.674,0.451,113.744,0.576,4,Flash Hit
Water,Tyla,2020s,TikTok Era,1,29,0.55,0.338,0.871,89.561,0.717,4,Flash Hit
7500 OBO,Tim McGraw,2020s,TikTok Era,1,8,0.836,0.603,0.544,98.525,0.625,4,Flash Hit
(You Gotta) Fight For Your Right (To Party!),Beastie Boys,1980s,Pre-Social,1,18,0.622,0.439,0.29,154.776,0.502,4,Flash Hit
(The Clickity Clack Song) Four Little Heels,Brian Hyland,1960s,Pre-Social,1,3,0.681,0.499,0.857,126.867,0.428,4,Flash Hit
(He's) The Great Impostor,The Fleetwoods,1960s,Pre-Social,1,8,0.778,0.626,0.659,138.723,0.487,4,Flash Hit
3D,Jung Kook & Jack Harlow,2020s,TikTok Era,1,9,0.554,0.303,0.701,88.197,0.768,4,Flash Hit
(If You're Not In It For Love) I'm Outta Here!/The Woman In Me,Shania Twain,1990s,Pre-Social,1,15,0.683,0.615,0.895,174.994,0.252,4,Flash Hit
21st Century Girl,Willow,2010s,Early Social,1,1,0.712,0.481,0.565,114.25,0.799,4,Flash Hit
4th Baby Mama,Summer Walker,2020s,TikTok Era,1,1,0.588,0.465,0.601,138.587,0.765,4,Flash Hit
500 Miles,Hooters,1980s,Pre-Social,1,5,0.541,0.678,0.6,126.743,0.498,4,Flash Hit
22 (Taylor's Version),Taylor Swift,2020s,TikTok Era,1,1,0.802,0.388,0.298,156.023,0.03,4,Flash Hit
(You Drive Me) Crazy,Britney Spears,1990s,Pre-Social,1,20,0.776,0.612,0.816,73.056,0.193,4,Flash Hit
#9 Dream,John Lennon,1970s,Pre-Social,1,12,0.408,0.336,0.669,79.804,0.206,4,Flash Hit
(Don't Fear) The Reaper,Blue Oyster Cult,1970s,Pre-Social,1,20,0.683,0.354,0.502,110.93,0.157,4,Flash Hit
